[Mar 21 13:13:47] 
[Mar 21 13:13:47] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.13.3==
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-excluded.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/reports/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-step1.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/api/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/api/front.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-help.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/default/page-secure.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/.htaccess >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/scripts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/parts/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/parts/validation/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/.htaccess >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/classes/ >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/ctrl.base.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/ctrls/index.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Success: dup-installer/main.installer.php >>> /home/u288807094/domains/clever-cleans.com/public_html
[Mar 21 13:13:48] Successfully closed archive file
[Mar 21 13:13:48] Successfully extracted with ZipArchive
[Mar 21 13:13:48] SAPI: litespeed
[Mar 21 13:13:48] creating /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/.user.ini with the content:
[Mar 21 13:13:48] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/addons<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/api<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/assets<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/classes<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/ctrls<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/favicon<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/libs<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/original_files_[HASH]<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/src<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/templates<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/vendor<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/vendor-prefixed<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/.user.ini<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/dup-archive__[HASH].txt<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/dup-database__[HASH].sql<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/dup-scan__[HASH].json<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/dup-scanned-files__[HASH].txt<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/index.php<br/>
[Mar 21 13:13:48] Set permissions of /home/u288807094/domains/clever-cleans.com/public_html/dup-installer/main.installer.php<br/>
[Mar 21 13:13:48] DONE: No detected errors so redirecting to the main installer. Main Installer URI = https://clever-cleans.com/dup-installer/main.installer.php
